"lang"
{
	"Language"		"English"
	"Tokens"
	{
		// General
		"addon_game_name"					"Eon"
		"DOTA_GoodGuys"						"BLUE"
		"DOTA_BadGuys"						"RED"

		"DOTA_SUBSHOP_CONSUMABLES"			"BRANCHING UPGRADES"
		"DOTA_SUBSHOP_ATTRIBUTES"			"LINEAR UPGRADES"

		"npc_patrol_golem_good"				"Patrol Golem"
		"npc_patrol_golem_bad"				"Patrol Golem"
		"npc_control_shrine"				"Shrine"
		"npc_eon_nexus"						"Nexus"
		"npc_eon_living_nexus_good"			"Living Nexus"
		"npc_eon_living_nexus_bad"			"Living Nexus"
		"npc_eon_living_tower_bad"			"Living Tower"
		"npc_eon_living_tower_good"			"Living Tower"
		"npc_eon_roshan"					"Roshan"
		"npc_eon_knight"					"Ethereal Knight"
		"npc_eon_knight_ally"				"Ethereal Knight"
		"npc_eon_lesser_samurai"			"Fat Demonling"
		"npc_eon_lesser_samurai_attacker"	"Fat Demonling"
		"npc_eon_samurai_knight"			"Demon Samurai"
		"npc_eon_samurai_knight_ally"		"Demon Samurai"
		"npc_eon_samurai_knight_attacker"	"Demon Samurai"
		"npc_eon_trio_knight"				"Ethereal Knight"
		"npc_eon_trio_knight_ally"			"Ethereal Knight"
		"npc_eon_speed_beast"				"Speed Demon"
		"npc_eon_treasure_goblin"			"GIGA DEMON"
		"npc_dota_neutral_prowler_shaman"	"Portal Demon"
		"npc_dota_neutral_black_drake"		"Krakenling"
		"npc_dota_neutral_black_dragon"		"The Kraken"
		"npc_eon_cart"						"Push Cart"
		"npc_charge_spider"					"Essence Spider"
		"npc_win_dragon"					"Doom Dragon"

		// Units
		"npc_dota_neutral_kobold_taskmaster_lane"	"Tamed Taskmaster"
		"npc_dota_neutral_kobold_lane"				"Tamed Kobold"	
		"npc_dota_neutral_enraged_wildkin_lane"		"Tamed Wildwing"


		// Items
		"DOTA_Tooltip_ability_item_charge_pickup"				"Eon Essence"
		"DOTA_Tooltip_ability_item_charge_pickup_Description"	"Charges up your towers"

		"DOTA_Tooltip_ability_item_flag"						"Flag"
		"DOTA_Tooltip_ability_item_flag_Description"			"Get it to your base!"

		"DOTA_Tooltip_modifier_item_flag"						"Flagbearer"
		"DOTA_Tooltip_modifier_item_flag_Description"			"It's heavy! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_item_red_rune"					"Red Buff"
		"DOTA_Tooltip_ability_item_red_rune_Description"		"Increases damage dealt and taken"

		"DOTA_Tooltip_modifier_red_rune_buff"					"Red Buff"
		"DOTA_Tooltip_modifier_red_rune_buff_Description"		"Dealing %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% increased damage and taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% increased damage"

		"DOTA_Tooltip_ability_item_green_rune"					"Green Buff"
		"DOTA_Tooltip_ability_item_green_rune_Description"		"Increases movement speed and status resistance"

		"DOTA_Tooltip_modifier_green_rune_buff"					"Green Buff"
		"DOTA_Tooltip_modifier_green_rune_buff_Description"		"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and gaining %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance"



		"DOTA_Tooltip_ability_item_bounty_rune"						"Bounty Rune"
		"DOTA_Tooltip_ability_item_bounty_rune_Description"			"Collect it to gain bonus gold and experience for your whole team!"

		"DOTA_Tooltip_ability_item_neutral_gold"					"Gold"
		"DOTA_Tooltip_ability_item_neutral_gold_Description"		"Grants gold to all nearby alllies"

		"DOTA_Tooltip_ability_item_dragon_drop_arcane"						"Gold"
		"DOTA_Tooltip_ability_item_dragon_drop_arcane_Description"			"Grants gold to all nearby allies"

		"DOTA_Tooltip_ability_item_dragon_drop_frenzy"						"Shrine Blessing"
		"DOTA_Tooltip_ability_item_dragon_drop_frenzy_Description"			"Grants the Shrine Blessing to one ally"

		"DOTA_Tooltip_ability_item_dragon_drop_catastrophe"					"Catastrophe Dragon Essence"
		"DOTA_Tooltip_ability_item_dragon_drop_catastrophe_Description"		"Grants the Catastrophic Blessing to all allies"

		"DOTA_Tooltip_ability_item_dragon_drop_ultimate"					"Dragon Essence"
		"DOTA_Tooltip_ability_item_dragon_drop_ultimate_Description"		"Grants the Dragon Blessing to all allies"

		"DOTA_Tooltip_ability_item_dev_blink"						"Mega Blink"
		"DOTA_Tooltip_ability_item_dev_blink_Description"			"<h1>Active: Warp</h1>Instantly teleports to the target point of the map"

		"DOTA_Tooltip_ability_item_dev_dagon"						"Banhammer"
		"DOTA_Tooltip_ability_item_dev_dagon_Description"			"<h1>Active: Delete</h1>Kills the target enemy unit"

		"DOTA_Tooltip_ability_item_goblin_bkb"						"Goblin King Bar"
		"DOTA_Tooltip_ability_item_goblin_bkb_Description"			"A one-time-use version of a Black King Bar"

		"DOTA_Tooltip_ability_item_goblin_sheepstick"				"Scythe of Goblinkind"
		"DOTA_Tooltip_ability_item_goblin_sheepstick_Description"	"A one-time-use version of a Scythe of Vyse"

		"DOTA_Tooltip_ability_item_goblin_blink_str"				"Overwhelming Gobdagger"
		"DOTA_Tooltip_ability_item_goblin_blink_str_Description"	"A one-time-use version of an Overwhelming Blink "

		"DOTA_Tooltip_ability_item_goblin_blink_agi"				"Swift Gobdagger"
		"DOTA_Tooltip_ability_item_goblin_blink_agi_Description"	"A one-time-use version of a Swift Blink"

		"DOTA_Tooltip_ability_item_goblin_blink_int"				"Arcane Gobdagger"
		"DOTA_Tooltip_ability_item_goblin_blink_int_Description"	"A one-time-use version of an Arcane Blink"

		"DOTA_Tooltip_ability_item_goblin_dagon_1"					"Dagob"
		"DOTA_Tooltip_ability_item_goblin_dagon_1_Description"		"A one-time-use version of a Dagon"

		"DOTA_Tooltip_ability_item_goblin_dagon_2"					"Dagob 2"
		"DOTA_Tooltip_ability_item_goblin_dagon_2_Description"		"A one-time-use version of a Dagon 2"

		"DOTA_Tooltip_ability_item_goblin_dagon_3"					"Dagob 3"
		"DOTA_Tooltip_ability_item_goblin_dagon_3_Description"		"A one-time-use version of a Dagon 3"

		"DOTA_Tooltip_ability_item_goblin_dagon_4"					"Dagob 4"
		"DOTA_Tooltip_ability_item_goblin_dagon_4_Description"		"A one-time-use version of a Dagon 4"

		"DOTA_Tooltip_ability_item_goblin_dagon_5"					"Dagob 5"
		"DOTA_Tooltip_ability_item_goblin_dagon_5_Description"		"A one-time-use version of a Dagon 5"

		"DOTA_Tooltip_ability_item_goblin_cyclone"					"Goblin Waker"
		"DOTA_Tooltip_ability_item_goblin_cyclone_Description"		"A one-time-use version of a Wind Waker"

		"DOTA_Tooltip_ability_item_knight_blink"					"Demonic Dagger"
		"DOTA_Tooltip_ability_item_knight_blink_Description"		"<h1>Active: Giga Blink</h1>Instantly teleports to the target point, while also granting %status_resist%%% status resistance for %duration% seconds.<br><br>Using Giga Blink will NOT cause you to drop an Eon Stone.<br><br>Not disabled by damage.<br><br>Consumed after use."

		"DOTA_Tooltip_ability_item_knight_book"						"Knightonomicon"
		"DOTA_Tooltip_ability_item_knight_book_Description"			"<h1>Active: Summon Ethereal Knights</h1>Summon a trio of Ethereal Knights under your control. They last for %duration% seconds, or until dying."

		"DOTA_Tooltip_ability_item_catastrophe_potion"				"Catastrophe Potion"
		"DOTA_Tooltip_ability_item_catastrophe_potion_Description"	"<h1>Active: Drink</h1>Grants the Catastrophe buff for 15 seconds."

		"DOTA_Tooltip_ability_knight_storm_bolt"					"Hammertime"
		"DOTA_Tooltip_ability_knight_storm_bolt_Description"		"Throws your hammer at the enemy's lane tower, stunning it for %stun_duration% seconds."

		"DOTA_Tooltip_ability_knight_sacrifice"						"Noble Sacrifice"
		"DOTA_Tooltip_ability_knight_sacrifice_Description"			"When this unit dies, it explodes, dealing %damage% magic damage to all enemies in %aoe% radius."

		"DOTA_Tooltip_ability_knight_spear"							"Spear Throw"
		"DOTA_Tooltip_ability_knight_spear_Description"				"The knight throws a spear with deadly precision, damaging each enemy unit it strikes. The first enemy hero it hits is skewered on the spear, pushing it back. If a skewered hero hits a tree, building, or cliff, they will be impaled to it and stunned."
		"DOTA_Tooltip_ability_knight_spear_Note0"					"Spear Throw can hit invisible units and reveals them if they are stunned."
		"DOTA_Tooltip_ability_knight_spear_Note1"					"Spear Throw will only pin a unit to cliffs onto elevated areas, otherwise it will push them off onto lower ground."
		"DOTA_Tooltip_ability_knight_spear_spear_range"				"CAST RANGE:"
 		"DOTA_Tooltip_ability_knight_spear_stun_duration"			"STUN DURATION:"
