"lang"
{
	"Language"		"English"
	"Tokens"
	{
		// General
		"addon_game_name"					"Eon"
		"DOTA_GoodGuys"						"BLUE"
		"DOTA_BadGuys"						"RED"

		// Heroes/couriers
		"npc_dota_hero_juggernaut"			"Juggernaut (Melee DPS)"
		"npc_dota_hero_lich"				"Lich (Support)"
		"npc_dota_hero_lion"				"Lion (Support)"
		"npc_dota_hero_sven"				"Sven (Melee DPS)"
		"npc_dota_hero_tidehunter"			"Tidehunter (Tank)"
		"npc_dota_hero_vengefulspirit"		"Vengeful Spirit (Support)"
		"npc_dota_hero_viper"				"Viper (Ranged DPS)"
		"npc_dota_hero_skeleton_king"		"Wraith King (Tank)"
		"npc_dota_hero_warlock"				"Warlock (Support)"
		"npc_dota_hero_luna"				"Luna (Ranged DPS)"

		"npc_patrol_golem_good"				"Patrol Golem"
		"npc_patrol_golem_bad"				"Patrol Golem"
		"npc_control_shrine"				"Shrine"

		// Shop
		"DOTA_SUBSHOP_CONSUMABLES"			"STARTING ITEMS"
		"DOTA_SUBSHOP_ATTRIBUTES"			"FOR FARMING"
		"DOTA_SUBSHOP_WEAPONS_ARMOR"		"EARLY GAME"
		"DOTA_SUBSHOP_MISC"					"MOBILITY"
		"DOTA_SUBSHOP_SECRETSHOP"			"ADVANCED ITEMS"
		"DOTA_SUBSHOP_BASICS"				"DEFENSIVE ITEMS"
		"DOTA_SUBSHOP_SUPPORT"				"OFFENSIVE ITEMS"
		"DOTA_SUBSHOP_MAGICS"				"RECOMMENDED (SUPPORT)"
		"DOTA_SUBSHOP_DEFENSE"				"RECOMMENDED (MELEE DPS)"
		"DOTA_SUBSHOP_WEAPONS"				"RECOMMENDED (TANK)"
		"DOTA_SUBSHOP_ARTIFACTS"			"RECOMMENDED (RANGED DPS)"

		"DOTA_Shop_Category_Basics"			"BASIC"
		"DOTA_Shop_Category_Upgrades"		"ADVANCED"

		// Units


		// Items
		"DOTA_Tooltip_ability_item_eon_stone"						"Eon Stone"
		"DOTA_Tooltip_ability_item_eon_stone_Description"			"<h1>Active: Pass</h1>Throw the stone; hopefully an ally catches it!\n<h1>Passive: Shiny</h1>Step on the enemy goal with the stone in your possession in order to score 7 points. Drops on the ground if you die."

		"DOTA_Tooltip_ability_item_bounty_rune"						"Bounty Rune"
		"DOTA_Tooltip_ability_item_bounty_rune_Description"			"Collect it to gain bonus gold and experience for your whole team!"

		"DOTA_Tooltip_ability_item_dev_blink"						"Mega Blink"
		"DOTA_Tooltip_ability_item_dev_blink_Description"			"<h1>Active: Warp</h1>Instantly teleports to the target point of the map"

		"DOTA_Tooltip_ability_item_dev_dagon"						"Banhammer"
		"DOTA_Tooltip_ability_item_dev_dagon_Description"			"<h1>Active: Delete</h1>Kills the target enemy unit"

		"DOTA_Tooltip_modifier_speed_bonus"							"Speed Boost"
		"DOTA_Tooltip_modifier_speed_bonus_Description"				"Vroooommm!"

		"DOTA_Tooltip_modifier_shrine_buff_arcane"					"Arcane Shrine"
		"DOTA_Tooltip_modifier_shrine_buff_arcane_Description"		"Gaining %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% cooldown reduction and %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification"

		"DOTA_Tooltip_modifier_shrine_buff_frenzy"					"Frenzy Shrine"
		"DOTA_Tooltip_modifier_shrine_buff_frenzy_Description"		"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, and immunity to slows"

		"DOTA_Tooltip_modifier_shrine_buff_catastrophe"					"Catastrophe Shrine"
		"DOTA_Tooltip_modifier_shrine_buff_catastrophe_Description"		"You have a %dMODIFIER_PROPERTY_TOOLTIP%%% chance to trigger random elemental effects on enemies every time you deal damage to them"

		"DOTA_Tooltip_modifier_shrine_buff_ultimate"					"Unstoppable Shrine"
		"DOTA_Tooltip_modifier_shrine_buff_ultimate_Description"		"All your attacks are automatic %dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% critical hits, and you have %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% bonus status resistance"
	}
}
