"lang"
{
	"Language"		"English"
	"Tokens"
	{
		// General
		"addon_game_name"					"Eon"
		"DOTA_GoodGuys"						"BLUE"
		"DOTA_BadGuys"						"RED"

		"npc_patrol_golem_good"				"Patrol Golem"
		"npc_patrol_golem_bad"				"Patrol Golem"
		"npc_control_shrine"				"Shrine"
		"npc_eon_nexus"						"Nexus"
		"npc_eon_roshan"					"Roshan"
		"npc_eon_knight"					"Ethereal Knight"
		"npc_eon_knight_ally"				"Ethereal Knight"
		"npc_eon_samurai_knight"			"Demon Samurai"
		"npc_eon_samurai_knight_ally"		"Demon Samurai"
		"npc_eon_trio_knight"				"Ethereal Knight"
		"npc_eon_trio_knight_ally"			"Ethereal Knight"
		"npc_eon_speed_beast"				"Speed Demon"
		"npc_eon_treasure_goblin"			"GIGA DEMON"
		"npc_dota_neutral_prowler_shaman"	"Portal Demon"
		"npc_dota_neutral_black_drake"		"Krakenling"
		"npc_dota_neutral_black_dragon"		"The Kraken"
		"npc_eon_cart"						"Push Cart"

		// Units


		// Items
		"DOTA_Tooltip_ability_item_eon_stone"						"Eon Sphere"
		"DOTA_Tooltip_ability_item_eon_stone_Description"			"<h1>Active: Pass</h1>Throw the sphere; hopefully an ally catches it!\n<h1>Passive: Shiny</h1>Step on the enemy goal with the stone in your possession in order to score a point. Drops on the ground if you die."

		"DOTA_Tooltip_ability_item_bounty_rune"						"Bounty Rune"
		"DOTA_Tooltip_ability_item_bounty_rune_Description"			"Collect it to gain bonus gold and experience for your whole team!"

		"DOTA_Tooltip_ability_item_neutral_gold"					"Gold"
		"DOTA_Tooltip_ability_item_neutral_gold_Description"		"Grants gold to all nearby alllies"

		"DOTA_Tooltip_ability_item_dragon_drop_arcane"						"Gold"
		"DOTA_Tooltip_ability_item_dragon_drop_arcane_Description"			"Grants gold to all nearby allies"

		"DOTA_Tooltip_ability_item_dragon_drop_frenzy"						"Shrine Blessing"
		"DOTA_Tooltip_ability_item_dragon_drop_frenzy_Description"			"Grants the Shrine Blessing to one ally"

		"DOTA_Tooltip_ability_item_dragon_drop_catastrophe"					"Catastrophe Dragon Essence"
		"DOTA_Tooltip_ability_item_dragon_drop_catastrophe_Description"		"Grants the Catastrophic Blessing to all allies"

		"DOTA_Tooltip_ability_item_dragon_drop_ultimate"					"Dragon Essence"
		"DOTA_Tooltip_ability_item_dragon_drop_ultimate_Description"		"Grants the Dragon Blessing to all allies"

		"DOTA_Tooltip_ability_item_dev_blink"						"Mega Blink"
		"DOTA_Tooltip_ability_item_dev_blink_Description"			"<h1>Active: Warp</h1>Instantly teleports to the target point of the map"

		"DOTA_Tooltip_ability_item_dev_dagon"						"Banhammer"
		"DOTA_Tooltip_ability_item_dev_dagon_Description"			"<h1>Active: Delete</h1>Kills the target enemy unit"

		"DOTA_Tooltip_ability_item_goblin_bkb"						"Goblin King Bar"
		"DOTA_Tooltip_ability_item_goblin_bkb_Description"			"A one-time-use version of a Black King Bar"

		"DOTA_Tooltip_ability_item_goblin_sheepstick"				"Scythe of Goblinkind"
		"DOTA_Tooltip_ability_item_goblin_sheepstick_Description"	"A one-time-use version of a Scythe of Vyse"

		"DOTA_Tooltip_ability_item_goblin_blink_str"				"Overwhelming Gobdagger"
		"DOTA_Tooltip_ability_item_goblin_blink_str_Description"	"A one-time-use version of an Overwhelming Blink "

		"DOTA_Tooltip_ability_item_goblin_blink_agi"				"Swift Gobdagger"
		"DOTA_Tooltip_ability_item_goblin_blink_agi_Description"	"A one-time-use version of a Swift Blink"

		"DOTA_Tooltip_ability_item_goblin_blink_int"				"Arcane Gobdagger"
		"DOTA_Tooltip_ability_item_goblin_blink_int_Description"	"A one-time-use version of an Arcane Blink"

		"DOTA_Tooltip_ability_item_goblin_dagon_1"					"Dagob"
		"DOTA_Tooltip_ability_item_goblin_dagon_1_Description"		"A one-time-use version of a Dagon"

		"DOTA_Tooltip_ability_item_goblin_dagon_2"					"Dagob 2"
		"DOTA_Tooltip_ability_item_goblin_dagon_2_Description"		"A one-time-use version of a Dagon 2"

		"DOTA_Tooltip_ability_item_goblin_dagon_3"					"Dagob 3"
		"DOTA_Tooltip_ability_item_goblin_dagon_3_Description"		"A one-time-use version of a Dagon 3"

		"DOTA_Tooltip_ability_item_goblin_dagon_4"					"Dagob 4"
		"DOTA_Tooltip_ability_item_goblin_dagon_4_Description"		"A one-time-use version of a Dagon 4"

		"DOTA_Tooltip_ability_item_goblin_dagon_5"					"Dagob 5"
		"DOTA_Tooltip_ability_item_goblin_dagon_5_Description"		"A one-time-use version of a Dagon 5"

		"DOTA_Tooltip_ability_item_goblin_cyclone"					"Goblin Waker"
		"DOTA_Tooltip_ability_item_goblin_cyclone_Description"		"A one-time-use version of a Wind Waker"

		"DOTA_Tooltip_ability_item_knight_blink"					"Demonic Dagger"
		"DOTA_Tooltip_ability_item_knight_blink_Description"		"<h1>Active: Giga Blink</h1>Instantly teleports to the target point, while also granting %status_resist%%% status resistance for %duration% seconds.<br><br>Using Giga Blink will NOT cause you to drop an Eon Stone.<br><br>Not disabled by damage.<br><br>Consumed after use."

		"DOTA_Tooltip_ability_item_knight_book"						"Knightonomicon"
		"DOTA_Tooltip_ability_item_knight_book_Description"			"<h1>Active: Summon Ethereal Knights</h1>Summon a trio of Ethereal Knights under your control. They last for %duration% seconds, or until dying."

		"DOTA_Tooltip_ability_item_catastrophe_potion"				"Catastrophe Potion"
		"DOTA_Tooltip_ability_item_catastrophe_potion_Description"	"<h1>Active: Drink</h1>Grants the Catastrophe buff for 15 seconds."

		"DOTA_Tooltip_ability_knight_storm_bolt"					"Hammertime"
		"DOTA_Tooltip_ability_knight_storm_bolt_Description"		"Throws your hammer at the enemy's lane tower, stunning it for %stun_duration% seconds."

		"DOTA_Tooltip_ability_knight_sacrifice"						"Noble Sacrifice"
		"DOTA_Tooltip_ability_knight_sacrifice_Description"			"When this unit dies, it explodes, dealing %damage% magic damage to all enemies in %aoe% radius."

		"DOTA_Tooltip_ability_knight_spear"							"Spear Throw"
		"DOTA_Tooltip_ability_knight_spear_Description"				"The knight throws a spear with deadly precision, damaging each enemy unit it strikes. The first enemy hero it hits is skewered on the spear, pushing it back. If a skewered hero hits a tree, building, or cliff, they will be impaled to it and stunned."
		"DOTA_Tooltip_ability_knight_spear_Note0"					"Spear Throw can hit invisible units and reveals them if they are stunned."
		"DOTA_Tooltip_ability_knight_spear_Note1"					"Spear Throw will only pin a unit to cliffs onto elevated areas, otherwise it will push them off onto lower ground."
		"DOTA_Tooltip_ability_knight_spear_spear_range"				"CAST RANGE:"
 		"DOTA_Tooltip_ability_knight_spear_stun_duration"			"STUN DURATION:"
  		"DOTA_Tooltip_ability_knight_spear_damage"					"DAMAGE:"



		"DOTA_Tooltip_modifier_golem_disabled_counter"				"Destruction Counter"
		"DOTA_Tooltip_modifier_golem_disabled_counter_Description"	"Destroys this tower if it reaches 3"

		"DOTA_Tooltip_modifier_speed_bonus"							"Adrenaline Rush"
		"DOTA_Tooltip_modifier_speed_bonus_Description"				"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed"

		"DOTA_Tooltip_modifier_shrine_base_state_aura"				"Shrine Regen"
		"DOTA_Tooltip_modifier_shrine_base_state_aura_Description"	"Slowly regenerating health and mana"

		"DOTA_Tooltip_modifier_shrine_buff_arcane"					"Demonic Rage"
		"DOTA_Tooltip_modifier_shrine_buff_arcane_Description"		"Gaining %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		"DOTA_Tooltip_modifier_shrine_buff_frenzy"					"Speed Beast's Blessing"
		"DOTA_Tooltip_modifier_shrine_buff_frenzy_Description"		"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed and immunity to slows"

		"DOTA_Tooltip_modifier_shrine_buff_catastrophe"					"Catastrophe Blessing"
		"DOTA_Tooltip_modifier_shrine_buff_catastrophe_Description"		"You have a %dMODIFIER_PROPERTY_TOOLTIP%%% chance to trigger random elemental effects on enemies every time you deal damage to them"

		"DOTA_Tooltip_modifier_shrine_buff_ultimate"					"Dragon Blessing"
		"DOTA_Tooltip_modifier_shrine_buff_ultimate_Description"		"Gaining %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage and %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amp."

		"DOTA_Tooltip_modifier_item_eon_stone_overheat"					"Overheating"
